-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/a/.gradle/caches/transforms-3/b263ee44e7dd79b93eea3b4cab61bd04/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/a/.gradle/caches/transforms-3/ef0986eea61a5b95a9143afacce25a8b/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/a/.gradle/caches/transforms-3/a448d9ac950e76bf9df5069d732bc916/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yshrsmz:keyboardvisibilityevent:3.0.0-RC3] /Users/a/.gradle/caches/transforms-3/249a590a3ec7d2d30ee9379e5e0ae2b8/transformed/jetified-keyboardvisibilityevent-3.0.0-RC3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/a/.gradle/caches/transforms-3/0cefcfeec15f17aea8a41ab9a6581684/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.0-rc02] /Users/a/.gradle/caches/transforms-3/40627f96b82db092c9a25ef9cd038afa/transformed/jetified-fragment-ktx-1.3.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/a/.gradle/caches/transforms-3/484e72a4eae55d5ad570362ce21a024b/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/a/.gradle/caches/transforms-3/83709c7b14bb5c1fd1afa4a8913faa3b/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.0-rc01] /Users/a/.gradle/caches/transforms-3/7e2fac5eb07580ecd97fabe44035b339/transformed/jetified-activity-ktx-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0-rc01] /Users/a/.gradle/caches/transforms-3/fe46360298a4e86c40d2b65c6639343f/transformed/jetified-lifecycle-viewmodel-ktx-2.3.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:anko:0.10.7] /Users/a/.gradle/caches/transforms-3/37a907cadffae21575fa7ed0cbe92587/transformed/jetified-anko-0.10.7/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/6a49556c8f9a3756a6e8a4466e7df614/transformed/jetified-anko-coroutines-0.10.7/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/f783a3761036eedc559085fc7360c2a9/transformed/jetified-anko-sdk27-coroutines-0.10.7/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.7] /Users/a/.gradle/caches/transforms-3/a0115ae158ada68d889e35c2a6e202a9/transformed/jetified-anko-appcompat-v7-coroutines-0.10.7/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0] /Users/a/.gradle/caches/transforms-3/9876c5837287154e0862e0eb0d83a871/transformed/jetified-lifecycle-runtime-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.ismaeldivita.chipnavigation:chip-navigation-bar:1.3.2] /Users/a/.gradle/caches/transforms-3/0f0cf6fd854b1e55cea3b5872c1bc9b1/transformed/jetified-chip-navigation-bar-1.3.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Spikeysanju:MotionToast:1.3.3.4] /Users/a/.gradle/caches/transforms-3/348066070e71f2e6b47e28b37c0c6e59/transformed/jetified-MotionToast-1.3.3.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:2:1-42:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/a/.gradle/caches/transforms-3/692cf7fcbe51565d2c2fc683eb250126/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/a/.gradle/caches/transforms-3/1d6f36fc1b52102573ed14087b968ab5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/a/.gradle/caches/transforms-3/d5fd2ebadf1cbe9e5640fc1328d69cb5/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.1] /Users/a/.gradle/caches/transforms-3/beef4c100d7cec03dbad8850ce39ba8d/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/a/.gradle/caches/transforms-3/6bc6d431beaa74bb46d287577ad2cd10/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Yalantis:Context-Menu.Android:1.1.4] /Users/a/.gradle/caches/transforms-3/1b8bac62abddcc661760b0fba8b8e3e1/transformed/jetified-Context-Menu.Android-1.1.4/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.airbnb.android:lottie:4.1.0] /Users/a/.gradle/caches/transforms-3/abb06357234e6cfd65b5f98a921597d2/transformed/jetified-lottie-4.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/a/.gradle/caches/transforms-3/cfefb6b2a3953be8c6fdb375692846ec/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.7] /Users/a/.gradle/caches/transforms-3/a8b7b13036d3dfd1b26d22ee17aa4fdd/transformed/jetified-anko-appcompat-v7-0.10.7/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/a/.gradle/caches/transforms-3/af56fd2a5f82fe5f2a122d08d225a1aa/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/a/.gradle/caches/transforms-3/5909080dd492316f335ff55dc78f8666/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/a/.gradle/caches/transforms-3/cdbfd6cbf142cc67f8c959b90afdd805/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.7] /Users/a/.gradle/caches/transforms-3/669854b8ca16304b65ada09a5f5832fa/transformed/jetified-anko-appcompat-v7-commons-0.10.7/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.7] /Users/a/.gradle/caches/transforms-3/3b3b56a55031e1b74c09c56a98a91b67/transformed/jetified-appcompatV7-base-0.10.7/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/a/.gradle/caches/transforms-3/f95bd2fc529eee7a138bf0eec9b7c19a/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/a/.gradle/caches/transforms-3/241d9d56adfe544df17d5569aa168c67/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/a/.gradle/caches/transforms-3/58d9e27b30d10c1ac6b40e88bd00ca85/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/a/.gradle/caches/transforms-3/1e45e043e1f245a5ae7267332f4157d4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:17:1-44:12
